RT,Compound,Category,BL3_5,BL3_8,BL3_11,BL3_14,BL3_17,BL3_20,BL3_23,BL3_26,BL3_29,BL3_32,BL3_35,BL3_38,BL3_41,BL3_44,BL3_47,BL3_50
23.59,Cetyl Palmitate ,Ester ,0.174775555,0.211195506,0,0.091278349,0.068996811,0.105567319,0,0.0760156,0.095375918,0.078608758,0,0,0,0.097538698,0,0
23.74,,Unknown,0.174946571,0.095993213,0.168924424,0,0.057016505,0,0,0,0,0,0,0.087599734,0.070736256,0.082206309,0,0
23.95,Cholestane?,PAH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.13,,Unknown,0.142256646,0.163818866,0.192152774,0,0.142192958,0.076213895,0,0,0,0,0,0,0,0,0,0
24.3,,Unknown,0,0.057999461,0,0,0.059680611,0.073666957,0,0,0,0,0,0,0,0,0,0
24.56,Hopene ,PAH ,0,0.06602424,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.71,?,Unknown,0,0,0,0,0.102494752,0,0,0,0,0,0,0,0,0,0,0
25.16,Stigmasterol,PAH,0,0,0,0,0.060999549,0.143701318,0,0,0,0,0,0,0,0,0.156458131,0
25.28,,Unknown,0,0,0,0,0,0,0,0,0,0,0,0,0.141482665,0.130462221,0,0
25.44,,Unknown,0,0,0.19740727,0.051315726,0,0,0,0,0.066269772,0,0,0,0,0,0,0
25.59,,Unknown,0,0,0.191106132,0,0,0,0,0,0,0,0,0,0,0,0,0
25.77,,Unknown,0,0,0,0,0,0.0417931,0,0,0,0,0,0,0,0,0,0
25.99,,Unknown,0,0,0,0,0,0.097374053,0,0,0,0.23933621,0.182191591,0.150165171,0.178778705,0.274086303,0,0
